id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_siat_codigo_sistema,as_siat_codigo_sistema,model_as_siat_codigo_sistema,,1,1,1,1
access_as_siat_sucursal,as_siat_sucursal,model_as_siat_sucursal,,1,1,1,1
access_as_siat_cufd,as_siat_cufd,model_as_siat_cufd,,1,1,1,1
access_as_siat_punto_venta,as_siat_punto_venta,model_as_siat_punto_venta,,1,1,1,1
access_as_siat_endpoint,as_siat_endpoint,model_as_siat_endpoint,,1,1,1,1
access_as_siat_log,as_siat_log,model_as_siat_log,,1,1,1,1
access_as_siat_catalogos,as_siat_catalogos,model_as_siat_catalogos,,1,1,1,1
access_as_siat_group,as_siat_group,model_as_siat_group,,1,1,1,1
access_as_cafc,as_cafc,model_as_cafc,account.group_account_manager,1,1,1,1
access_as_send_massive_invoice,as_send_massive_invoice,model_as_send_massive_invoice,,1,1,1,1
access_as_anular_factura,as_anular_factura,model_as_anular_factura,,1,1,1,1
