id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_forma_pago,as_forma_pago,model_as_forma_pago,base.group_user,1,1,1,1
access_as_tipo_cliente,as_tipo_cliente,model_as_tipo_cliente,base.group_user,1,1,1,1
access_as_template_project,as_template_project,model_as_template_project,base.group_user,1,1,1,1
access_as_business_unit,as_business_unit,model_as_business_unit,base.group_user,1,1,1,1
access_as_type_service,as_type_service,model_as_type_service,base.group_user,1,1,1,1
access_as_proposal,as_proposal,model_as_proposal,base.group_user,1,1,1,1
access_as_proposal_conditions,as_proposal_conditions,model_as_proposal_conditions,base.group_user,1,1,1,1
access_as_proposal_conditions_sale,as_proposal_conditions_sale,model_as_proposal_conditions_sale,base.group_user,1,1,1,1
access_as_instructive_sale,as_instructive_sale,model_as_instructive_sale,base.group_user,1,1,1,1
access_as_stock_product,as_stock_product,model_as_stock_product,sales_team.group_sale_salesman,1,1,1,1
access_as_stock_product_line,as_stock_product_line,model_as_stock_product_line,sales_team.group_sale_salesman,1,1,1,1
access_as_nits,nits,model_as_nits,sales_team.group_sale_salesman,1,1,1,1
access_as_instructive_sale_2,as_instructive_sale_2,model_as_instructive_sale_2,sales_team.group_sale_salesman,1,1,1,1
access_as_report_factura_excel,as_report_factura_excel,model_as_report_factura_excel,sales_team.group_sale_salesman,1,1,1,1
access_as_report_mora_excel,as_report_mora_excel,model_as_report_mora_excel,sales_team.group_sale_salesman,1,1,1,1
access_as_duplicate_sale,as_duplicate_sale,model_as_duplicate_sale,sales_team.group_sale_salesman,1,1,1,1
access_as_report_factura_pagadas_pendientes,as_report_factura_pagadas_pendientes,model_as_report_factura_pagadas_pendientes,sales_team.group_sale_salesman,1,1,1,1
