id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_partner_report,account.balance.partner.report,model_account_balance_partner_report,,1,0,0,0
access_account_auxiliar_report,account.auxiliar.report,model_account_auxiliar_report,,1,0,0,0
access_lavish_reports_account,lavish.reports.account,model_lavish_reports_account,,1,1,1,1
access_account_auxiliar_schemefavorite,account.auxiliar.schemefavorite,model_account_auxiliar_schemefavorite,,1,1,1,1
access_balance_analytic_partner_report,balance.analytic.partner.report,model_balance_analytic_partner_report,,1,0,0,0
access_costo_analytic_partner_report,costo.analytic.partner.report,model_costo_analytic_partner_report,,1,0,0,0 
access_account_balance_report_filters,account_balance_report_filters,model_account_balance_report_filters,,1,1,1,1 
access_lavish_libro_mayor_report,lavish.libro_mayor.report,model_lavish_libro_mayor_report,,1,1,1,1 
access_lavish_libro_diario_report,lavish.libro_diario.report,model_lavish_libro_diario_report,,1,1,1,1 
access_account_auxiliar_filter,lavish.libro_mayor.report,model_account_auxiliar_filter,,1,1,1,1 
access_balance_partner_analytic_filter,lavish.libro_mayor.report,model_balance_partner_analytic_filter,,1,1,1,1 
access_balance_partner_analytic_filter,lavish.libro_mayor.report,model_balance_partner_analytic_filter,,1,1,1,1 
