id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_tesoreria,Tesoeria,model_as_tesoreria,account.group_account_manager,1,1,1,1
access_as_payment_multi,as.payment.multi,model_as_payment_multi,,1,1,1,1
access_as_payment_multi_line,as.payment.multi.line,model_as_payment_multi_line,,1,1,1,1
access_as_sale_payment_line,as.sale.payment.line,model_as_sale_payment_line,,1,1,1,1
access_as_payment_acquirer,as.sale.payment.line,model_as_payment_acquirer,,1,1,1,1
access_as_liquidation_tbank,as.liquidation.tbank,model_as_liquidation_tbank,,1,1,1,1
access_as_check_control,as_check_control,model_as_check_control,,1,1,1,1
access_as_reason_checks,as_reason_checks,model_as_reason_checks,,1,1,1,1
access_as_reason_check_wiz,as_reason_check_wiz,model_as_reason_check_wiz,,1,1,1,1
access_as_deposit_digest,as_deposit_digest,model_as_deposit_digest,,1,1,1,1
access_as_report_checks,as_report_checks,model_as_report_checks,,1,1,1,1
access_as_caja_chica,Caja Chica,model_as_caja_chica,,1,1,1,1
access_as_product_name,as.product.name,model_as_product_name,,1,1,1,1
