id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lavish_res_branch,lavish.res.branch,model_lavish_res_branch,,1,1,1,1
access_lavish_city,lavish.city,model_lavish_city,,1,1,1,1
access_lavish_ciiu,lavish.ciiu,model_lavish_ciiu,,1,1,1,1
access_lavish_holidays,lavish.holidays,model_lavish_holidays,,1,1,1,1
access_lavish_sectors,lavish.sectors,model_lavish_sectors,,1,1,1,1
access_lavish_vinculation_types,lavish.vinculation_types,model_lavish_vinculation_types,,1,1,1,1
access_lavish_responsibilities_rut,lavish.responsibilities_rut,model_lavish_responsibilities_rut,,1,1,1,1
access_lavish_contact_types,lavish.contact_types,model_lavish_contact_types,,1,1,1,1
access_lavish_job_title,lavish.job_title,model_lavish_job_title,,1,1,1,1
access_lavish_areas,lavish.areas,model_lavish_areas,,1,1,1,1
access_lavish_work_groups,lavish.work_groups,model_lavish_work_groups,,1,1,1,1
access_lavish_type_thirdparty,lavish.type_thirdparty,model_lavish_type_thirdparty,,1,1,1,1
access_lavish_budget_group,lavish.budget_group,model_lavish_budget_group,,1,1,1,1
access_lavish_asset_range,lavish.asset_range,model_lavish_asset_range,,1,1,1,1
access_lavish_reports,lavish.reports,model_lavish_reports,,1,1,1,1
access_lavish_custom_alerts,lavish.custom.alerts,model_lavish_custom_alerts,,1,1,1,1
access_lavish_dates_commemorated,lavish.dates.commemorated,model_lavish_dates_commemorated,,1,1,1,1
